/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:11,  1.59it/s][A
  1%|          | 2/210 [00:01<01:47,  1.94it/s][A
  1%|▏         | 3/210 [00:01<01:35,  2.16it/s][A
  2%|▏         | 4/210 [00:01<01:30,  2.28it/s][A
  2%|▏         | 5/210 [00:02<01:25,  2.40it/s][A
  3%|▎         | 6/210 [00:02<01:22,  2.46it/s][A
  3%|▎         | 7/210 [00:03<01:20,  2.53it/s][A
  4%|▍         | 8/210 [00:03<01:17,  2.62it/s][A
  4%|▍         | 9/210 [00:03<01:13,  2.75it/s][A
  5%|▍         | 10/210 [00:03<01:08,  2.90it/s][A
  5%|▌         | 11/210 [00:04<01:04,  3.09it/s][A
  6%|▌         | 12/210 [00:04<00:59,  3.36it/s][A
  6%|▌         | 13/210 [00:04<00:52,  3.75it/s][A
  7%|▋         | 14/210 [00:04<00:46,  4.18it/s][A
  7%|▋         | 15/210 [00:05<00:42,  4.60it/s][A
  8%|▊         | 16/210 [00:05<00:51,  3.79it/s][A
  8%|▊         | 17/210 [00:05<00:57,  3.36it/s][A
  9%|▊         | 18/210 [00:06<01:10,  2.73it/s][A
  9%|▉         | 19/210 [00:06<01:10,  2.72it/s][A
 10%|▉         | 20/210 [00:07<01:08,  2.76it/s][A
 10%|█         | 21/210 [00:07<01:09,  2.74it/s][A
 10%|█         | 22/210 [00:07<01:07,  2.79it/s][A
 11%|█         | 23/210 [00:08<01:06,  2.82it/s][A
 11%|█▏        | 24/210 [00:08<01:04,  2.90it/s][A
 12%|█▏        | 25/210 [00:08<01:00,  3.05it/s][A
 12%|█▏        | 26/210 [00:08<00:57,  3.20it/s][A
 13%|█▎        | 27/210 [00:09<00:52,  3.48it/s][A
 13%|█▎        | 28/210 [00:09<00:47,  3.87it/s][A
